product_id,predicted_y
20411,8.981171921971631
20414,27.98633413966435
20415,7.710398531750114
20416,2.4301300146358322
20417,8.560430182656354
20418,2.8263287328805404
20419,10.165070085099996
20421,9.011109415855477
20422,2.192474292884481
20424,8.684387823528116
20426,7.0384873493255675
20428,3.32173082817092
20429,2.1850063877169354
20432,8.649990484283249
20433,11.058160539010146
20434,8.661047375506088
20438,11.065367746844396
20440,20.78917038207984
20442,21.676712237303512
20443,8.545378327774957
20447,8.283482689328576
20449,1.7679973470256396
20450,7.647717769574209
20453,8.921530303524783
20456,8.041978047255455
20458,22.016238536501216
20459,15.126665566492942
20460,12.635425362614875
20463,7.169736762729212
20464,5.91505890347626
20465,7.522472283323323
20466,8.47826001603817
20469,8.147986833218052
20470,7.019577513327251
20473,6.668766080755937
20474,8.90369296312939
20476,19.370804112275014
20477,5.33574152021167
20478,6.396834884246703
20479,8.875817343821389
20480,7.3214606732344025
20481,7.449646551118189
20482,7.325304495972707
20483,6.267294183152343
20484,6.184366905661728
20488,9.29962996795061
20490,2.040851172615887
20491,9.33856939701517
20495,13.163681795454186
20496,6.669327075718071
20497,5.338155040549156
20500,7.6522278262940855
20502,6.542789339772392
20503,10.208113129677628
20505,7.061643521633078
20508,5.235629709993054
20509,2.240563406566494
20510,9.12713497878025
20513,7.285232372272903
20514,6.8466794103694735
20517,5.438182067631528
20520,6.604058613945988
20521,13.20825882483014
20522,9.59776887785748
20523,10.033381200710696
20524,5.203385644887749
20525,15.832072811989633
20526,14.713163975972105
20527,9.714543813779338
20530,4.596628903559617
20531,14.296939320547049
20532,6.2987886952248004
20536,6.187898157351965
20537,14.318316700761535
20538,5.669466846634915
20539,5.328329956243232
20540,9.827423094927672
20541,8.027134387698148
20542,5.794264934842767
20544,5.927292747756814
20547,11.697014334395698
20548,13.796974678900716
20549,4.828035705239264
20551,5.151989719333788
20552,2.8009967967781604
20553,8.95283686818909
20555,3.2956609269966903
20558,10.444943113660585
20559,9.266678133620662
20560,4.451548003270943
20561,1.3303283102255286
20563,4.170608043511888
20565,2.5113486269916705
20567,6.771309466790042
20568,4.176376312904189
20569,8.172600895240482
20570,4.823683757063573
20571,5.725627257236059
20572,4.796124242038883
20574,3.302927073410405
20575,13.260386695905998
20576,4.820525008563522
20577,12.806286143467524
20578,5.089220284735626
20579,4.347290735799595
20580,14.03474550780717
20583,4.232916840893147
20585,5.033904053332093
20586,1.0559249295900983
20588,4.106593536310556
20589,5.5785728885302035
20592,12.281845462593791
20593,7.007273868058197
20596,3.6091847254533262
20597,0.9647928917552333
20599,4.448049165581299
20600,4.128624418908929
20601,1.168889725837408
20602,3.9546842269801665
20603,11.520583097993994
20604,4.753068392444743
20605,4.6114428233726965
20606,4.57848765610824
20609,3.9573660079712605
20611,9.67704462692128
20612,4.159866127882016
20614,3.197789437237879
20615,12.386381192993234
20617,3.8095584309845756
20620,4.788765541742158
20621,9.788255639209092
20622,3.8357015831840564
20623,11.122186407362943
20624,4.304276794355895
20627,6.234823947568499
20628,3.9956934839796796
20629,3.636970550632356
20632,3.856384348807398
20633,10.593816489637259
20636,1.1657646527542989
20637,4.354926484793612
20638,5.11555193081598
20639,3.9225117469058546
20640,3.0487184946440555
20641,3.4390780576225577
20642,3.9874339765711877
20644,3.078322661495767
20646,4.560820485694373
20647,1.8983643198911402
20649,8.418701612391667
20651,3.077219779125498
20652,2.8563671819304206
20653,3.079274720973364
20654,4.065540234138422
20655,3.1015524149541864
20657,1.1974348608877055
20658,3.279366588716469
20659,9.30008436238883
20660,2.737828790804733
20661,3.826343917167909
20662,10.294860795314909
20663,0.699226169843064
20664,2.7609972858864427
20666,3.847820922796276
20667,2.1700534825360394
20670,-1.071206137206448
20672,3.468823482489417
20673,8.948947264693846
20674,7.667133920090018
20676,2.2678349052589204
20677,2.9241259766973586
20678,1.2830154375176024
20679,5.961293066942929
20680,3.964639045169524
20681,7.598777880673051
20682,5.306698828052514
20684,2.5725902127667903
20685,0.8409605102017417
20686,10.691909499811066
20689,5.710382514158148
20691,9.201479939711371
20693,2.734067287232834
20694,6.9791973788557256
20696,3.182169673684774
20697,2.8914870579941843
20699,2.4977642940788987
20700,2.5631410611046848
20701,3.095597820886864
20702,2.318451721524025
20703,9.964610248113875
20705,2.622481676932197
20706,3.044351206711978
20708,2.5526214576894013
20709,6.744638348764778
20711,8.378329915427265
20713,2.50189013585542
20714,2.6047878517088
20715,2.235694768959673
20719,7.506644358567725
20720,7.9336740365164
20721,1.7347032872546218
20724,1.9128034868395898
20729,-0.5784906981285971
20730,2.3300687379754663
20732,6.898540378639932
20733,2.3408568985111953
20735,2.4432740444209395
20737,2.8608228099576474
20739,2.696809102317386
20741,-0.0873221253988361
20742,1.9126833853723415
20743,2.116765945730512
20744,2.6281321641682514
20745,2.2249887614248216
20746,6.125107139573638
20749,2.1546379948129792
20750,1.8322506908063996
20751,1.847872588218506
20754,7.973804953325577
20756,2.16684515450605
20757,1.6516105457635417
20758,2.183283916816882
20759,2.0147191596334553
20761,2.0104221708922427
20762,5.563963562944201
20765,0.7836910129561656
20768,1.900682693200124
20771,1.7750642827904701
20772,5.714296039103428
20773,0.6201083273540737
20774,5.022943601104573
20775,1.8563997428382455
20777,2.5583380636963655
20781,1.8707177829155197
20783,3.1734509884761524
20785,3.1925132872603674
20786,1.465193522947334
20788,1.3345052820437804
20789,1.8792590491973504
20793,1.6857620724273392
20795,5.378559159080403
20800,1.3038803603416165
20801,1.8326860971205259
20802,1.2844480431650795
20803,1.613846362199586
20807,1.6651949586317851
20809,2.375888779054507
20810,1.5453499452512742
20811,2.722314129271108
20812,1.5658386327692986
20815,6.874941358658664
20817,3.5820354143207
20818,1.508649310743192
20820,1.552955971035034
20822,4.5980936692526235
20823,1.7398976685249754
20824,0.9070238093013197
20826,1.4200476249569358
20827,2.8572735129137925
20828,1.1969320353604496
20830,1.4461989013156267
20831,1.3368875222335639
20832,2.0419693833599792
20835,3.050427953388286
20838,1.5185199551943849
20840,1.3627003294011064
20843,1.0646898263020617
20845,1.4523848712321854
20846,1.374306306852093
20847,1.5669138549751218
20849,1.6644737778098229
20852,1.1642381525417385
20853,2.7351198931837413
20855,1.4777895039712203
20859,2.428193660164424
20862,1.4118744976719952
20863,1.54743070474488
20864,1.324299331636604
20865,1.3366458996898376
20870,1.2699314934064054
20877,1.1501511265120672
20878,1.1674059645827164
20879,0.9930623250265165
20882,1.1852150258900414
20883,0.7454943723725307
20885,0.9798052469109245
20886,0.113839316661839
20892,1.2015178645186673
20894,1.0239177258438947
20899,2.4385853618234603
20901,1.0148257539441032
20902,2.063960896338073
20904,3.899777250246044
20906,0.7238277766013801
20907,3.3532576345180964
20908,2.0540430295476937
20910,3.690076203286773
20912,3.6384356697338154
20913,1.0667423299138235
20914,1.152004524868883
20917,2.2261939478281345
20919,1.169083612516303
20920,3.120151842083249
20922,0.7075174324208457
20924,2.2421769002279843
20925,0.9137582363555589
20927,3.0620104571402287
20928,2.481451167072849
20931,0.8501488100078443
20932,1.9674319907673246
20933,3.13342058565924
20936,0.22120183986656472
20937,0.8039339760130804
20941,0.8812828194183475
20942,1.7245223046606681
20945,1.1820946167564956
20946,2.4455977460653533
20947,0.8075862465076382
20948,0.79590079273961
20949,0.8237838592880363
20951,1.0082869134152963
20953,0.37535448916870573
20956,0.46629390639471213
20957,0.9540830576311679
20961,0.8947166295658614
20962,2.8723835839861613
20965,0.7366944217216355
20966,1.1991328090248257
20967,1.358251577141414
20968,2.533558722082131
20970,0.6669420059972689
20975,2.5526457098514452
20976,0.7321580215512966
20982,0.421233750066316
20985,0.6021545285177321
20986,0.6103279061136772
20987,0.7070572013904401
20990,0.9006543283943356
20991,0.3090328657902661
20994,0.4323800024687653
20995,2.4235144961853647
20996,0.7229352687984694
20997,0.7946548260310913
21001,0.6557602092712179
21003,0.5570731390216417
21006,1.6201161717117443
21007,1.6754578773583182
21008,0.6249572521974045
21014,0.6776855225829436
21016,0.5991360230769399
21022,0.6632054387932458
21024,0.5909444218805668
21027,1.0341986777489642
21028,0.48817782526700243
21032,0.48106696669010224
21033,1.0334045781225076
21034,0.4868564261064944
21035,1.6820734323364777
21037,0.6154669043337274
21038,0.4459179324617898
21039,1.5914013852579922
21040,0.3535857587203809
21042,0.9008123669606133
21044,1.0259531163134425
21048,0.41219566503203453
21049,0.3707369469426179
21055,0.32179114679680154
21056,0.665201122615639
21057,0.5022536997710779
21058,1.4068451868064804
21064,0.093494212622935
21065,0.34199407621196654
21073,0.877929020192881
21074,0.8416743753063813
21077,0.28973546122301064
21079,1.3148215566972525
21080,0.44135574452228893
21084,0.5686299671890283
21086,0.8127387699095646
21087,0.6764329126754498
21088,0.2945384886652186
21092,0.859566400737012
21093,0.15825543090382554
21097,1.2211652101430654
21099,0.03922385540894968
21105,0.5464178620445976
21109,1.0138433888095875
21110,1.2219275321856764
21111,1.0464523385990592
21112,0.8768652664305492
21114,1.0485682925402142
21118,0.312944820724581
21119,0.9454883834453895
21126,0.43813600810274217
21129,0.7632720742369863
21131,0.20100867290429053
21135,0.3621853459453321
21140,0.6439945047142899
21142,0.11595673056596251
21144,0.6966112695310845
21146,0.8659172621131564
21153,0.4136905403768275
21154,0.6688215658346142
21155,0.2528596557813201
21157,0.10042046708235897
21159,0.3207390281777098
21163,0.3677711090687416
21164,0.24312410262044756
21167,0.1435410302482444
21168,0.3037748809792583
21170,0.13835538415492593
21171,0.3163944022812055
21176,0.24773604385593395
21179,0.3487251110091556
21180,0.03775750127114458
21182,0.05840766408568865
21184,0.18261713543985722
21190,0.10685892159058426
21191,0.01161001874390477
21192,0.05287688138224883
21194,0.11083781508399353
21196,0.3138562613218781
21200,0.1026249949972671
21201,0.17123894022548158
21202,0.07417795548278194
21207,0.10547064016765254
21209,-0.015226343712508639
21212,0.08801362426187632
21214,0.260916106420826
21218,0.052508862323033936
21222,0.049489787794740045
21224,0.06430279316522078
21226,0.020593200521625804
21227,0.18938655251002484
21233,-0.09666840258283713
21244,-0.05869330631900739
21245,-0.1443508570769352
21246,-0.05774876912226322
21248,-0.06182628847639016
21252,0.04979853905488282
21256,-0.07358280059705449
21259,-0.06727697282994803
21262,-0.05930388234810409
21263,-0.06740806111469161
21265,0.00048374379756681296
21266,0.008325550673466436
21267,0.017559097800467452
21276,0.0028750753813732155
