product_id,prediccion
20663,3.422991540671158
20664,4.091411584316247
20666,4.832192490318666
20667,8.7338629479623
20670,6.48415400987998
20672,5.199726467152888
20673,15.030500314065385
20674,19.273368323637555
20676,3.9118225244443012
20677,3.9478651814963395
20678,3.678865448296517
20679,11.368668210231093
20680,6.826323961437922
20681,15.414114718132728
20682,10.159861389281495
20684,3.3148366930251196
20685,4.502850599005933
20686,15.035316814754204
20689,10.940569923010441
20691,21.340158134090533
20693,5.043633602792997
20694,14.017185026632031
20696,6.366243468103722
20697,4.01449625214006
20699,5.487315034396228
20700,6.097533816913591
20701,5.267802934211264
20702,3.1622555760453555
20703,15.281881011170869
20705,4.9022360911181035
20706,5.641867352495542
20708,5.168764209053495
20709,12.078488251327869
20711,15.592539203631787
20713,3.4476008910730735
20714,4.882622875896169
20715,3.172975313127019
20719,12.718231070916778
20720,14.398358668907823
20721,2.673502329406568
20724,3.954603981123669
20729,4.692073458783069
20730,3.657206634641412
20732,12.990496625600851
20733,4.280189129554087
20735,3.0569010291625847
20737,4.501807203620581
20739,3.9329673163072734
20741,2.5756531968221683
20742,3.341347242772682
20743,2.8439596484658884
20744,5.094497008842128
20745,3.1658873465846784
20746,10.209811593589086
20749,3.82653749201731
20750,3.8414917620308646
20751,4.655715755461656
20754,12.878209990649214
20756,4.529604162505578
20757,6.833026012354864
20758,4.340110179265255
20759,2.6943758257955204
20761,3.5061486563507533
20762,10.096710940521335
20765,2.5223319222269422
20768,2.5469254349503947
20771,2.3900485907990516
20772,11.540092565645104
20773,2.3635170075748486
20774,9.91180985089633
20775,3.180105163602194
20777,3.5632431370871407
20781,2.426752690605062
20783,5.452913305401364
20785,9.317155922813415
20786,2.0179115860388483
20788,1.9202494692441883
20789,2.7087832574881254
20793,3.750215318178973
20795,8.093264161895206
20800,1.707815248775573
20801,2.739913093467514
20802,1.9759624337448627
20803,1.991135218528576
20807,2.935279582209009
20809,4.365337022009365
20810,2.587877684742257
20811,4.690794455740731
20812,1.9992736070279964
20815,11.780817535382564
20817,7.684177030466276
20818,2.9546884690802164
20820,2.947580291991981
20822,10.047133736074741
20823,2.5410393998263694
20824,1.8034171062981963
20826,2.630791544249128
20827,8.711609975831136
20828,1.9951555522707658
20830,2.0696501531035407
20831,3.3396921079044293
20832,2.729117565011032
20835,6.966819949887005
20838,3.042062056712223
20840,2.859114683865403
20843,2.148579109876084
20845,8.592715333333334
20846,1.8425342725209044
20847,2.0525772372690496
20849,2.899447037195469
20852,1.8328176591836247
20853,4.019032489777405
20855,2.5475764147456044
20859,4.719517224609063
20862,2.1208755261100114
20863,1.9876386911997508
20864,1.6134828712439142
20865,2.0216929900564202
20870,1.9285315054407397
20877,1.992454910105977
20878,1.7970033959777134
20879,2.5184396067375703
20882,2.134625220341751
20883,1.7356265986294221
20885,2.0516159653793298
20886,4.709668211706927
20892,1.6742649303752888
20894,2.7387414836229955
20899,4.00922020232025
20901,1.3126986468401771
20902,3.3025555901926786
20904,7.444374085637485
20906,1.489161515756039
20907,6.840704984778252
20908,3.3529201291885133
20910,8.573936338247254
20912,6.1136818463616125
20913,1.6208897592314657
20914,1.9781540307222623
20917,3.517371148814148
20919,1.3105718073002544
20920,5.060299370649417
20922,1.4315474523353324
20924,5.620608664044694
20925,1.3226963159448761
20927,5.79392139466029
20928,6.932717116582745
20931,2.2670884700772382
20932,4.044447022299127
20933,5.6017936593042235
20936,0.7464058284057614
20937,1.414178294499436
20941,1.3049693545936132
20942,3.0857647387965113
20945,1.9754400892807111
20946,5.37569639035915
20947,1.2100699379994646
20948,0.9364761985262828
20949,1.3750774482838684
20951,1.5974346073496462
20953,4.904712256605962
20956,1.1662617661933738
20957,1.6490158316244092
20961,1.211880121047668
20962,4.930888972144738
20965,1.0465268510087717
20966,2.426857421091167
20967,2.1239771235042317
20968,4.103679063253158
20970,1.0068173654902428
20975,4.646157681738108
20976,1.0870970247349305
20982,0.7505456095341937
20985,1.3228631601482737
20986,1.1163107826607277
20987,3.56409352586401
20990,1.246801279908076
20991,0.8048060878267606
20994,0.5842339893294921
20995,4.247945210988223
20996,1.1120714874714628
20997,1.9712887859177217
21001,1.3057515387420373
21003,1.1030647572635077
21006,3.0291828945848027
21007,3.1537401785945534
21008,1.1455219341471954
21014,1.315381966789109
21016,0.9200723889088427
21022,1.4511940426428054
21024,0.8662797548913482
21027,2.098881513555541
21028,0.8612113504580523
21032,0.6264219516971747
21033,2.2466365079204036
21034,1.2800531390363556
21035,3.0294624635334513
21037,1.2853741629226385
21038,0.7920449184727306
21039,3.390862520816356
21040,1.243790099421057
21042,2.7292722706316623
21044,2.879054396069468
21048,0.6962673181181521
21049,0.532488098626505
21055,0.6535320381592765
21056,1.2726632830731308
21057,0.9735018074879878
21058,2.5838766513942653
21064,2.4283133315689405
21065,0.835774633817776
21073,1.7819105615905473
21074,1.8094845119047618
21077,0.4406255717644078
21079,2.378617914077536
21080,0.6579543741112537
21084,1.1185593875133328
21086,1.7533659603070184
21087,1.6776322461240252
21088,0.40788260166336165
21092,1.7104715468803007
21093,1.9258304406798408
21097,2.0134431454376216
21099,1.7365143531733938
21105,1.2465225011864816
21109,1.7800507825820944
21110,2.0304503043555373
21111,2.2387210126332677
21112,1.4693235434128322
21114,2.3629718486084705
21118,0.5460491872565351
21119,1.9890873856173221
21126,0.8320909110513078
21129,1.3702313085848334
21131,0.2826406855099057
21135,0.8467261918991944
21140,1.307577285185328
21142,0.47744622948624044
21144,1.5820732018693457
21146,1.627527803363672
21153,0.750396661366886
21154,1.513182992444723
21155,0.4433996700100505
21157,0.33440209672046994
21159,0.6233399182560124
21163,0.9365056166815822
21164,0.4394186100770097
21167,0.23879257530608475
21168,0.6168046952597357
21170,0.17549334102009104
21171,0.6966594929985872
21176,0.5278573920748222
21179,0.8712657504503426
21180,0.16225570042348272
21182,0.18425640888911776
21184,0.29945159720477954
21190,0.201721850210584
21191,0.252914183553793
21192,0.06343062344203296
21194,0.22352677986132186
21196,0.6483686558015179
21200,0.1768766911290526
21201,0.3780396833319218
21202,0.1286411820461109
21207,0.2302442694864205
21209,0.2113847122535603
21212,0.1899361887854582
21214,0.7064751579913698
21218,0.07242038867435642
21222,0.06693453683117483
21224,0.12827206678556488
21226,0.16806865026028345
21227,0.5918573151803459
21233,0.13422038960507046
21244,0.06591053807008895
21245,0.07775519017317215
21246,0.06917707661487105
21248,0.04512765201465202
21252,0.20301767389156922
21256,0.0407119985014985
21259,0.04917540853811191
21262,0.04883902202955583
21263,0.04988596163571788
21265,0.16679304552694013
21266,0.17201721219360677
21267,0.10559936111111111
21276,0.052596861111111115
